--INSERÇÃO DOS DADOS

INSERT INTO MUNICIPIO (NOME, REGIAO, UF, DESCRICAO_UF) VALUES
(310780, 3107802, 2327, 15364, 'Pequeno I', 0),
(310790, 3107901, 2328, 10457, 'Pequeno I', 0),
(310800, 3108008, 2329, 17243, 'Pequeno I', 0),
(310810, 3108107, 2330, 6818, 'Pequeno I', 0),
(310820, 3108206, 2331, 5865, 'Pequeno I', 0),
(310825, 3108255, 2332, 9673, 'Pequeno I', 0),
(310830, 3108305, 2333, 17118, 'Pequeno I', 0),
(310840, 3108404, 2334, 14920, 'Pequeno I', 0),
(310850, 3108503, 2335, 6497, 'Pequeno I', 0),
(310855, 3108552, 2336, 14226, 'Pequeno I', 0),
(310860, 3108602, 2337, 31213, 'Pequeno II', 0),
(310870, 3108701, 2338, 4637, 'Pequeno I', 0),
(310880, 3108800, 2339, 5030, 'Pequeno I', 0),
(310890, 3108909, 2340, 14661, 'Pequeno I', 0),
(310900, 3109006, 2341, 33973, 'Pequeno II', 0),
(310910, 3109105, 2342, 10892, 'Pequeno I', 0),
(310920, 3109204, 2343, 10292, 'Pequeno I', 0),
(310925, 3109253, 2344, 3992, 'Pequeno I', 0),
(310930, 3109303, 2345, 22737, 'Pequeno II', 0),
(310940, 3109402, 2346, 26922, 'Pequeno II', 0),
(310945, 3109451, 2347, 6453, 'Pequeno I', 0),
(310950, 3109501, 2348, 13823, 'Pequeno I', 0),
(310960, 3109600, 2349, 3654, 'Pequeno I', 0),
(310970, 3109709, 2350, 11034, 'Pequeno I', 0),
(310980, 3109808, 2351, 2505, 'Pequeno I', 0),
(310990, 3109907, 2352, 10218, 'Pequeno I', 0),
(311000, 3110004, 2353, 40750, 'Pequeno II', 0),
(311010, 3110103, 2354, 4968, 'Pequeno I', 0),
(311020, 3110202, 2355, 4047, 'Pequeno I', 0),
(311030, 3110301, 2356, 13633, 'Pequeno I', 0),
(311040, 3110400, 2357, 3154, 'Pequeno I', 0),
(311050, 3110509, 2358, 21080, 'Pequeno II', 0),
(311060, 3110608, 2359, 26488, 'Pequeno II', 0),
(311070, 3110707, 2360, 12602, 'Pequeno I', 0),
(311080, 3110806, 2361, 3564, 'Pequeno I', 0),
(311090, 3110905, 2362, 15433, 'Pequeno I', 0),
(311100, 3111002, 2363, 20686, 'Pequeno II', 0),
(311110, 3111101, 2364, 19324, 'Pequeno I', 0),
(311115, 3111150, 2365, 3684, 'Pequeno I', 0),
(311120, 3111200, 2366, 51544, 'Médio', 0),
(311130, 3111309, 2367, 11476, 'Pequeno I', 0),
(311140, 3111408, 2368, 6870, 'Pequeno I', 0),
(311150, 3111507, 2369, 14206, 'Pequeno I', 0),
(311160, 3111606, 2370, 27600, 'Pequeno II', 0),
(311170, 3111705, 2371, 4628, 'Pequeno I', 0),
(311180, 3111804, 2372, 11365, 'Pequeno I', 0),
(311190, 3111903, 2373, 5589, 'Pequeno I', 0),
(311200, 3112000, 2374, 14595, 'Pequeno I', 0),
(311205, 3112059, 2375, 4195, 'Pequeno I', 0),
(311210, 3112109, 2376, 5209, 'Pequeno I', 0),
(311220, 3112208, 2377, 4755, 'Pequeno I', 0),
(311230, 3112307, 2378, 34803, 'Pequeno II', 0),
(311240, 3112406, 2379, 7089, 'Pequeno I', 0),
(311250, 3112505, 2380, 8881, 'Pequeno I', 0),
(311260, 3112604, 2381, 15290, 'Pequeno I', 0),
(311265, 3112653, 2382, 4925, 'Pequeno I', 0),
(311270, 3112703, 2383, 14206, 'Pequeno I', 0),
(311280, 3112802, 2384, 8183, 'Pequeno I', 0),
(311290, 3112901, 2385, 9030, 'Pequeno I', 0),
(311300, 3113008, 2386, 22343, 'Pequeno II', 0),
(311310, 3113107, 2387, 3288, 'Pequeno I', 0),
(311320, 3113206, 2388, 23346, 'Pequeno II', 0),
(311330, 3113305, 2389, 32296, 'Pequeno II', 0),
(311340, 3113404, 2390, 85239, 'Médio', 0),
(311350, 3113503, 2391, 9148, 'Pequeno I', 0),
(311360, 3113602, 2392, 6298, 'Pequeno I', 0),
(311370, 3113701, 2393, 20069, 'Pequeno II', 0),
(311380, 3113800, 2394, 2446, 'Pequeno I', 0),
(311390, 3113909, 2395, 11836, 'Pequeno I', 0),
(311400, 3114006, 2396, 10927, 'Pequeno I', 0),
(311410, 3114105, 2397, 13750, 'Pequeno I', 0),
(311420, 3114204, 2398, 20012, 'Pequeno II', 0),
(311430, 3114303, 2399, 29735, 'Pequeno II', 0),
(311440, 3114402, 2400, 20426, 'Pequeno II', 0),
(311450, 3114501, 2401, 17048, 'Pequeno I', 0),
(311455, 3114550, 2402, 9471, 'Pequeno I', 0),
(311460, 3114600, 2403, 3948, 'Pequeno I', 0),
(311470, 3114709, 2404, 3341, 'Pequeno I', 0),
(311480, 3114808, 2405, 4556, 'Pequeno I', 0),
(311490, 3114907, 2406, 2244, 'Pequeno I', 0),
(311500, 3115003, 2407, 2857, 'Pequeno I', 0),
(311510, 3115102, 2408, 17412, 'Pequeno I', 0),
(311520, 3115201, 2409, 3954, 'Pequeno I', 0),
(311530, 3115300, 2410, 69757, 'Médio', 0),
(311535, 3115359, 2411, 4846, 'Pequeno I', 0),
(311540, 3115409, 2412, 3462, 'Pequeno I', 0),
(311545, 3115458, 2413, 6708, 'Pequeno I', 0),
(311547, 3115474, 2414, 5102, 'Pequeno I', 0),
(311550, 3115508, 2415, 21705, 'Pequeno II', 0),
(311560, 3115607, 2416, 1210, 'Pequeno I', 0),
(311570, 3115706, 2417, 6772, 'Pequeno I', 0),
(311580, 3115805, 2418, 10266, 'Pequeno I', 0),
(311590, 3115904, 2419, 2792, 'Pequeno I', 0),
(311600, 3116001, 2420, 5645, 'Pequeno I', 0),
(311610, 3116100, 2421, 15189, 'Pequeno I', 0),
(311615, 3116159, 2422, 10805, 'Pequeno I', 0),
(311620, 3116209, 2423, 2785, 'Pequeno I', 0),
(311630, 3116308, 2424, 6547, 'Pequeno I', 0),
(311640, 3116407, 2425, 4542, 'Pequeno I', 0),
(311650, 3116506, 2426, 7775, 'Pequeno I', 0),
(311660, 3116605, 2427, 25771, 'Pequeno II', 0),
(311670, 3116704, 2428, 7054, 'Pequeno I', 0),
(311680, 3116803, 2429, 9024, 'Pequeno I', 0),
(311690, 3116902, 2430, 2972, 'Pequeno I', 0),
(311700, 3117009, 2431, 8298, 'Pequeno I', 0),
(311710, 3117108, 2432, 9820, 'Pequeno I', 0),
(311720, 3117207, 2433, 2749, 'Pequeno I', 0),
(311730, 3117306, 2434, 23043, 'Pequeno II', 0),
(311740, 3117405, 2435, 4456, 'Pequeno I', 0),
(311750, 3117504, 2436, 17908, 'Pequeno I', 0),
(311760, 3117603, 2437, 5158, 'Pequeno I', 0),
(311770, 3117702, 2438, 12949, 'Pequeno I', 0),
(311780, 3117801, 2439, 10388, 'Pequeno I', 0),
(311783, 3117836, 2440, 7101, 'Pequeno I', 0),
(311787, 3117876, 2441, 5936, 'Pequeno I', 0),
(311790, 3117900, 2442, 10468, 'Pequeno I', 0),
(311800, 3118007, 2443, 48519, 'Pequeno II', 0),
(311810, 3118106, 2444, 4943, 'Pequeno I', 0),
(311820, 3118205, 2445, 6526, 'Pequeno I', 0),
(311830, 3118304, 2446, 116512, 'Grande', 0),
(311840, 3118403, 2447, 22242, 'Pequeno II', 0),
(311850, 3118502, 2448, 1727, 'Pequeno I', 0),
(311860, 3118601, 2449, 603442, 'Grande', 0),
(311870, 3118700, 2450, 9289, 'Pequeno I', 0),
(311880, 3118809, 2451, 26033, 'Pequeno II', 0),
(311890, 3118908, 2452, 8667, 'Pequeno I', 0),
(311900, 3119005, 2453, 3435, 'Pequeno I', 0),
(311910, 3119104, 2454, 23914, 'Pequeno II', 0),
(311920, 3119203, 2455, 10270, 'Pequeno I', 0),
(311930, 3119302, 2456, 27547, 'Pequeno II', 0),
(311940, 3119401, 2457, 103694, 'Grande', 0),
(311950, 3119500, 2458, 9117, 'Pequeno I', 0),
(311960, 3119609, 2459, 2983, 'Pequeno I', 0),
(311970, 3119708, 2460, 3301, 'Pequeno I', 0),
(311980, 3119807, 2461, 3391, 'Pequeno I', 0),
(311990, 3119906, 2462, 3730, 'Pequeno I', 0),
(311995, 3119955, 2463, 5790, 'Pequeno I', 0),
(312000, 3120003, 2464, 3127, 'Pequeno I', 0),
(312010, 3120102, 2465, 4204, 'Pequeno I', 0),
(312015, 3120151, 2466, 6047, 'Pequeno I', 0),
(312020, 3120201, 2467, 11286, 'Pequeno I', 0),
(312030, 3120300, 2468, 5760, 'Pequeno I', 0),
(312040, 3120409, 2469, 5007, 'Pequeno I', 0),
(312050, 3120508, 2470, 10210, 'Pequeno I', 0),
(312060, 3120607, 2471, 4757, 'Pequeno I', 0),
(312070, 3120706, 2472, 3934, 'Pequeno I', 0),
(312080, 3120805, 2473, 14591, 'Pequeno I', 0),
(312083, 3120839, 2474, 4680, 'Pequeno I', 0),
(312087, 3120870, 2475, 6913, 'Pequeno I', 0),
(312090, 3120904, 2476, 74219, 'Médio', 0),
(312100, 3121001, 2477, 5211, 'Pequeno I', 0),
(312110, 3121100, 2478, 7971, 'Pequeno I', 0),
(312120, 3121209, 2479, 6830, 'Pequeno I', 0),
(312125, 3121258, 2480, 8089, 'Pequeno I', 0),
(312130, 3121308, 2481, 4768, 'Pequeno I', 0),
(312140, 3121407, 2482, 7002, 'Pequeno I', 0),
(312150, 3121506, 2483, 3015, 'Pequeno I', 0),
(312160, 3121605, 2484, 45880, 'Pequeno II', 0),
(312170, 3121704, 2485, 3848, 'Pequeno I', 0),
(312180, 3121803, 2486, 8739, 'Pequeno I', 0),
(312190, 3121902, 2487, 3293, 'Pequeno I', 0),
(312200, 3122009, 2488, 19133, 'Pequeno I', 0),
(312210, 3122108, 2489, 4937, 'Pequeno I', 0),
(312220, 3122207, 2490, 7024, 'Pequeno I', 0),
(312230, 3122306, 2491, 213016, 'Grande', 0),
(312235, 3122355, 2492, 5884, 'Pequeno I', 0),
(312240, 3122405, 2493, 5763, 'Pequeno I', 0),
(312245, 3122454, 2494, 8974, 'Pequeno I', 0),
(312247, 3122470, 2495, 3814, 'Pequeno I', 0),
(312250, 3122504, 2496, 5209, 'Pequeno I', 0),
(312260, 3122603, 2497, 4535, 'Pequeno I', 0),
(312270, 3122702, 2498, 5196, 'Pequeno I', 0),
(312280, 3122801, 2499, 2994, 'Pequeno I', 0),
(312290, 3122900, 2500, 6001, 'Pequeno I', 0),
(312300, 3123007, 2501, 9299, 'Pequeno I', 0),
(312310, 3123106, 2502, 5223, 'Pequeno I', 0),
(312320, 3123205, 2503, 13778, 'Pequeno I', 0),
(312330, 3123304, 2504, 4462, 'Pequeno I', 0),
(312340, 3123403, 2505, 1440, 'Pequeno I', 0),
(312350, 3123502, 2506, 1841, 'Pequeno I', 0),
(312352, 3123528, 2507, 7423, 'Pequeno I', 0),
(312360, 3123601, 2508, 25220, 'Pequeno II', 0),
(312370, 3123700, 2509, 10280, 'Pequeno I', 0),
(312380, 3123809, 2510, 7122, 'Pequeno I', 0),
(312385, 3123858, 2511, 5175, 'Pequeno I', 0),
(312390, 3123908, 2512, 14242, 'Pequeno I', 0),
(312400, 3124005, 2513, 17946, 'Pequeno I', 0),
(312410, 3124104, 2514, 60271, 'Médio', 0),
(312420, 3124203, 2515, 22856, 'Pequeno II', 0),
(312430, 3124302, 2516, 31113, 'Pequeno II', 0),
(312440, 3124401, 2517, 4429, 'Pequeno I', 0),
(312450, 3124500, 2518, 10845, 'Pequeno I', 0),
(312460, 3124609, 2519, 2470, 'Pequeno I', 0),
(312470, 3124708, 2520, 3516, 'Pequeno I', 0),
(312480, 3124807, 2521, 7446, 'Pequeno I', 0),
(312490, 3124906, 2522, 10540, 'Pequeno I', 0),
(312500, 3125002, 2523, 3753, 'Pequeno I', 0),
(312510, 3125101, 2524, 28599, 'Pequeno II', 0),
(312520, 3125200, 2525, 2350, 'Pequeno I', 0),
(312530, 3125309, 2526, 3376, 'Pequeno I', 0),
(312540, 3125408, 2527, 5142, 'Pequeno I', 0),
(312550, 3125507, 2528, 3056, 'Pequeno I', 0),
(312560, 3125606, 2529, 6877, 'Pequeno I', 0),
(312570, 3125705, 2530, 14121, 'Pequeno I', 0),
(312580, 3125804, 2531, 3030, 'Pequeno I', 0),
(312590, 3125903, 2532, 10837, 'Pequeno I', 0),
(312595, 3125952, 2533, 10349, 'Pequeno I', 0),
(312600, 3126000, 2534, 6600, 'Pequeno I', 0),
(312610, 3126109, 2535, 65128, 'Médio', 0),
(312620, 3126208, 2536, 8177, 'Pequeno I', 0),
(312630, 3126307, 2537, 4098, 'Pequeno I', 0),
(312640, 3126406, 2538, 2705, 'Pequeno I', 0),
(312650, 3126505, 2539, 10248, 'Pequeno I', 0),
(312660, 3126604, 2540, 4863, 'Pequeno I', 0),
(312670, 3126703, 2541, 24912, 'Pequeno II', 0),
(312675, 3126752, 2542, 5800, 'Pequeno I', 0),
(312680, 3126802, 2543, 5879, 'Pequeno I', 0),
(312690, 3126901, 2544, 8920, 'Pequeno I', 0),
(312695, 3126950, 2545, 3329, 'Pequeno I', 0),
(312700, 3127008, 2546, 14041, 'Pequeno I', 0),
(312705, 3127057, 2547, 4687, 'Pequeno I', 0),
(312707, 3127073, 2548, 5940, 'Pequeno I', 0),
(312710, 3127107, 2549, 53468, 'Médio', 0),
(312720, 3127206, 2550, 3855, 'Pequeno I', 0),
(312730, 3127305, 2551, 6951, 'Pequeno I', 0),
(312733, 3127339, 2552, 5139, 'Pequeno I', 0),
(312735, 3127354, 2553, 2962, 'Pequeno I', 0),
(312737, 3127370, 2554, 3053, 'Pequeno I', 0),
(312738, 3127388, 2555, 3659, 'Pequeno I', 0),
(312740, 3127404, 2556, 4220, 'Pequeno I', 0),
(312750, 3127503, 2557, 5921, 'Pequeno I', 0),
(312760, 3127602, 2558, 11681, 'Pequeno I', 0),
(312770, 3127701, 2559, 263689, 'Grande', 0),
(312780, 3127800, 2560, 15024, 'Pequeno I', 0),
(312790, 3127909, 2561, 1373, 'Pequeno I', 0),
(312800, 3128006, 2562, 31262, 'Pequeno II', 0),
(312810, 3128105, 2563, 13872, 'Pequeno I', 0),
(312820, 3128204, 2564, 10223, 'Pequeno I', 0),
(312825, 3128253, 2565, 4718, 'Pequeno I', 0),
(312830, 3128303, 2566, 18714, 'Pequeno I', 0),
(312840, 3128402, 2567, 8678, 'Pequeno I', 0),
(312850, 3128501, 2568, 3929, 'Pequeno I', 0),
(312860, 3128600, 2569, 6565, 'Pequeno I', 0),
(312870, 3128709, 2570, 49430, 'Pequeno II', 0),
(312880, 3128808, 2571, 7206, 'Pequeno I', 0),
(312890, 3128907, 2572, 7265, 'Pequeno I', 0),
(312900, 3129004, 2573, 8707, 'Pequeno I', 0),
(312910, 3129103, 2574, 6137, 'Pequeno I', 0),
(312920, 3129202, 2575, 6121, 'Pequeno I', 0),
(312930, 3129301, 2576, 10315, 'Pequeno I', 0),
(312940, 3129400, 2577, 5036, 'Pequeno I', 0),
(312950, 3129509, 2578, 23218, 'Pequeno II', 0),
(312960, 3129608, 2579, 7839, 'Pequeno I', 0),
(312965, 3129657, 2580, 6155, 'Pequeno I', 0),
(312970, 3129707, 2581, 12176, 'Pequeno I', 0),
(312980, 3129806, 2582, 158954, 'Grande', 0),
(312990, 3129905, 2583, 3382, 'Pequeno I', 0),
(313000, 3130002, 2584, 2866, 'Pequeno I', 0),
(313005, 3130051, 2585, 10746, 'Pequeno I', 0),
(313010, 3130101, 2586, 34851, 'Pequeno II', 0),
(313020, 3130200, 2587, 9264, 'Pequeno I', 0),
(313030, 3130309, 2588, 8029, 'Pequeno I', 0),
(313040, 3130408, 2589, 5859, 'Pequeno I', 0),
(313050, 3130507, 2590, 11488, 'Pequeno I', 0),
(313055, 3130556, 2591, 6424, 'Pequeno I', 0),
(313060, 3130606, 2592, 6908, 'Pequeno I', 0),
(313065, 3130655, 2593, 7330, 'Pequeno I', 0),
(313070, 3130705, 2594, 6190, 'Pequeno I', 0),
(313080, 3130804, 2595, 2629, 'Pequeno I', 0),
(313090, 3130903, 2596, 24294, 'Pequeno II', 0),
(313100, 3131000, 2597, 5760, 'Pequeno I', 0),
(313110, 3131109, 2598, 6724, 'Pequeno I', 0),
(313115, 3131158, 2599, 16708, 'Pequeno I', 0),
(313120, 3131208, 2600, 18170, 'Pequeno I', 0),
(313130, 3131307, 2601, 239468, 'Grande', 0),
(313140, 3131406, 2602, 4107, 'Pequeno I', 0),
(313150, 3131505, 2603, 9521, 'Pequeno I', 0),
(313160, 3131604, 2604, 6467, 'Pequeno I', 0),
(313170, 3131703, 2605, 109783, 'Grande', 0),
(313180, 3131802, 2606, 10692, 'Pequeno I', 0),
(313190, 3131901, 2607, 45449, 'Pequeno II', 0),
(313200, 3132008, 2608, 4988, 'Pequeno I', 0),
(313210, 3132107, 2609, 17720, 'Pequeno I', 0),
(313220, 3132206, 2610, 12372, 'Pequeno I', 0),
(313230, 3132305, 2611, 11798, 'Pequeno I', 0),
(313240, 3132404, 2612, 90658, 'Médio', 0),
(313250, 3132503, 2613, 32175, 'Pequeno II', 0),
(313260, 3132602, 2614, 4079, 'Pequeno I', 0),
(313270, 3132701, 2615, 22809, 'Pequeno II', 0),
(313280, 3132800, 2616, 2283, 'Pequeno I', 0),
(313290, 3132909, 2617, 10349, 'Pequeno I', 0),
(313300, 3133006, 2618, 14003, 'Pequeno I', 0),
(313310, 3133105, 2619, 14175, 'Pequeno I', 0),
(313320, 3133204, 2620, 11856, 'Pequeno I', 0),
(313330, 3133303, 2621, 21001, 'Pequeno II', 0),
(313340, 3133402, 2622, 13656, 'Pequeno I', 0),
(313350, 3133501, 2623, 21377, 'Pequeno II', 0),
(313360, 3133600, 2624, 8664, 'Pequeno I', 0),
(313370, 3133709, 2625, 9928, 'Pequeno I', 0),
(313375, 3133758, 2626, 14945, 'Pequeno I', 0),
(313380, 3133808, 2627, 85463, 'Médio', 0),
(313390, 3133907, 2628, 5799, 'Pequeno I', 0),
(313400, 3134004, 2629, 14407, 'Pequeno I', 0),
(313410, 3134103, 2630, 5830, 'Pequeno I', 0),
(313420, 3134202, 2631, 97171, 'Médio', 0),
(313430, 3134301, 2632, 6139, 'Pequeno I', 0),
(313440, 3134400, 2633, 34456, 'Pequeno II', 0),
(313450, 3134509, 2634, 3913, 'Pequeno I', 0),
(313460, 3134608, 2635, 17134, 'Pequeno I', 0),
(313470, 3134707, 2636, 12134, 'Pequeno I', 0),
(313480, 3134806, 2637, 7502, 'Pequeno I', 0),
(313490, 3134905, 2638, 22772, 'Pequeno II', 0),
(313500, 3135001, 2639, 2990, 'Pequeno I', 0),
(313505, 3135050, 2640, 33587, 'Pequeno II', 0),
(313507, 3135076, 2641, 5067, 'Pequeno I', 0),
(313510, 3135100, 2642, 66803, 'Médio', 0),
(313520, 3135209, 2643, 65463, 'Médio', 0),
(313530, 3135308, 2644, 3939, 'Pequeno I', 0),
(313535, 3135357, 2645, 8298, 'Pequeno I', 0),
(313540, 3135407, 2646, 5395, 'Pequeno I', 0),
(313545, 3135456, 2647, 7116, 'Pequeno I', 0),
(313550, 3135506, 2648, 12848, 'Pequeno I', 0),
(313560, 3135605, 2649, 8005, 'Pequeno I', 0),
(313570, 3135704, 2650, 5156, 'Pequeno I', 0),
(313580, 3135803, 2651, 24131, 'Pequeno II', 0),
(313590, 3135902, 2652, 4768, 'Pequeno I', 0),
(313600, 3136009, 2653, 14941, 'Pequeno I', 0),
(313610, 3136108, 2654, 5425, 'Pequeno I', 0),
(313620, 3136207, 2655, 73610, 'Médio', 0),
(313630, 3136306, 2656, 45260, 'Pequeno II', 0),
(313640, 3136405, 2657, 4305, 'Pequeno I', 0),
(313650, 3136504, 2658, 10324, 'Pequeno I', 0),
(313652, 3136520, 2659, 4553, 'Pequeno I', 0),
(313655, 3136553, 2660, 4376, 'Pequeno I', 0),
(313657, 3136579, 2661, 4566, 'Pequeno I', 0),
(313660, 3136603, 2662, 5555, 'Pequeno I', 0),
(313665, 3136652, 2663, 22202, 'Pequeno II', 0),
(313670, 3136702, 2664, 516247, 'Grande', 0),
(313680, 3136801, 2665, 4113, 'Pequeno I', 0),
(313690, 3136900, 2666, 9238, 'Pequeno I', 0),
(313695, 3136959, 2667, 5708, 'Pequeno I', 0),
(313700, 3137007, 2668, 16994, 'Pequeno I', 0),
(313710, 3137106, 2669, 7600, 'Pequeno I', 0),
(313720, 3137205, 2670, 45984, 'Pequeno II', 0),
(313730, 3137304, 2671, 4225, 'Pequeno I', 0),
(313740, 3137403, 2672, 12256, 'Pequeno I', 0),
(313750, 3137502, 2673, 17161, 'Pequeno I', 0),
(313753, 3137536, 2674, 8631, 'Pequeno I', 0),
(313760, 3137601, 2675, 52520, 'Médio', 0),
(313770, 3137700, 2676, 19609, 'Pequeno I', 0),
(313780, 3137809, 2677, 19554, 'Pequeno I', 0),
(313790, 3137908, 2678, 3452, 'Pequeno I', 0),
(313800, 3138005, 2679, 6465, 'Pequeno I', 0),
(313810, 3138104, 2680, 6484, 'Pequeno I', 0),
(313820, 3138203, 2681, 92200, 'Médio', 0),
(313830, 3138302, 2682, 3205, 'Pequeno I', 0),
(313835, 3138351, 2683, 4804, 'Pequeno I', 0),
(313840, 3138401, 2684, 51130, 'Médio', 0),
(313850, 3138500, 2685, 5346, 'Pequeno I', 0),
(313860, 3138609, 2686, 16149, 'Pequeno I', 0),
(313862, 3138625, 2687, 6890, 'Pequeno I', 0),
(313865, 3138658, 2688, 8397, 'Pequeno I', 0),
(313867, 3138674, 2689, 6234, 'Pequeno I', 0),
(313868, 3138682, 2690, 6400, 'Pequeno I', 0),
(313870, 3138708, 2691, 5422, 'Pequeno I', 0),
(313880, 3138807, 2692, 17486, 'Pequeno I', 0),
(313890, 3138906, 2693, 6976, 'Pequeno I', 0),
(313900, 3139003, 2694, 38688, 'Pequeno II', 0),
(313910, 3139102, 2695, 4904, 'Pequeno I', 0),
(313920, 3139201, 2696, 18776, 'Pequeno I', 0),
(313925, 3139250, 2697, 6321, 'Pequeno I', 0),
(313930, 3139300, 2698, 19813, 'Pequeno I', 0),
(313940, 3139409, 2699, 79574, 'Médio', 0),
(313950, 3139508, 2700, 21382, 'Pequeno II', 0),
(313960, 3139607, 2701, 27111, 'Pequeno II', 0),
(313970, 3139706, 2702, 7163, 'Pequeno I', 0),
(313980, 3139805, 2703, 11749, 'Pequeno I', 0),
(313990, 3139904, 2704, 14216, 'Pequeno I', 0),
(314000, 3140001, 2705, 54219, 'Médio', 0),
(314010, 3140100, 2706, 4219, 'Pequeno I', 0),
(314015, 3140159, 2707, 13192, 'Pequeno I', 0),
(314020, 3140209, 2708, 2788, 'Pequeno I', 0),
(314030, 3140308, 2709, 4012, 'Pequeno I', 0),
(314040, 3140407, 2710, 2968, 'Pequeno I', 0),
(314050, 3140506, 2711, 12611, 'Pequeno I', 0),
(314053, 3140530, 2712, 7173, 'Pequeno I', 0),
(314055, 3140555, 2713, 7874, 'Pequeno I', 0),
(314060, 3140605, 2714, 4595, 'Pequeno I', 0),
(314070, 3140704, 2715, 27856, 'Pequeno II', 0),
(314080, 3140803, 2716, 13435, 'Pequeno I', 0),
(314085, 3140852, 2717, 9979, 'Pequeno I', 0),
(314090, 3140902, 2718, 17639, 'Pequeno I', 0),
(314100, 3141009, 2719, 12684, 'Pequeno I', 0),
(314110, 3141108, 2720, 33955, 'Pequeno II', 0),
(314120, 3141207, 2721, 3761, 'Pequeno I', 0),
(314130, 3141306, 2722, 3444, 'Pequeno I', 0),
(314140, 3141405, 2723, 21026, 'Pequeno II', 0),
(314150, 3141504, 2724, 6331, 'Pequeno I', 0),
(314160, 3141603, 2725, 10368, 'Pequeno I', 0),
(314170, 3141702, 2726, 6069, 'Pequeno I', 0),
(314180, 3141801, 2727, 30794, 'Pequeno II', 0),
(314190, 3141900, 2728, 3840, 'Pequeno I', 0),
(314200, 3142007, 2729, 13042, 'Pequeno I', 0),
(314210, 3142106, 2730, 10251, 'Pequeno I', 0),
(314220, 3142205, 2731, 13808, 'Pequeno I', 0),
(314225, 3142254, 2732, 4549, 'Pequeno I', 0),
(314230, 3142304, 2733, 4689, 'Pequeno I', 0),
(314240, 3142403, 2734, 7028, 'Pequeno I', 0),
(314250, 3142502, 2735, 2360, 'Pequeno I', 0),
(314260, 3142601, 2736, 8161, 'Pequeno I', 0),
(314270, 3142700, 2737, 15862, 'Pequeno I', 0),
(314280, 3142809, 2738, 19619, 'Pequeno I', 0),
(314290, 3142908, 2739, 21994, 'Pequeno II', 0),
(314300, 3143005, 2740, 13061, 'Pequeno I', 0),
(314310, 3143104, 2741, 45772, 'Pequeno II', 0),
(314315, 3143153, 2742, 4656, 'Pequeno I', 0),
(314320, 3143203, 2743, 21234, 'Pequeno II', 0),
(314330, 3143302, 2744, 361915, 'Grande', 0),
(314340, 3143401, 2745, 21203, 'Pequeno II', 0),
(314345, 3143450, 2746, 7464, 'Pequeno I', 0),
(314350, 3143500, 2747, 8255, 'Pequeno I', 0),
(314360, 3143609, 2748, 2660, 'Pequeno I', 0),
(314370, 3143708, 2749, 3399, 'Pequeno I', 0),
(314380, 3143807, 2750, 6257, 'Pequeno I', 0),
(314390, 3143906, 2751, 100765, 'Grande', 0),
(314400, 3144003, 2752, 26661, 'Pequeno II', 0),
(314410, 3144102, 2753, 20430, 'Pequeno II', 0),
(314420, 3144201, 2754, 3154, 'Pequeno I', 0),
(314430, 3144300, 2755, 40834, 'Pequeno II', 0),
(314435, 3144359, 2756, 6341, 'Pequeno I', 0),
(314437, 3144375, 2757, 3280, 'Pequeno I', 0),
(314440, 3144409, 2758, 4658, 'Pequeno I', 0),
(314450, 3144508, 2759, 7954, 'Pequeno I', 0),
(314460, 3144607, 2760, 25733, 'Pequeno II', 0),
(314465, 3144656, 2761, 9815, 'Pequeno I', 0),
(314467, 3144672, 2762, 3732, 'Pequeno I', 0),
(314470, 3144706, 2763, 17528, 'Pequeno I', 0),
(314480, 3144805, 2764, 80998, 'Médio', 0),
(314490, 3144904, 2765, 3790, 'Pequeno I', 0),
(314500, 3145000, 2766, 12812, 'Pequeno I', 0),
(314505, 3145059, 2767, 7398, 'Pequeno I', 0),
(314510, 3145109, 2768, 15374, 'Pequeno I', 0),
(314520, 3145208, 2769, 73699, 'Médio', 0),
(314530, 3145307, 2770, 30725, 'Pequeno II', 0),
(314535, 3145356, 2771, 10339, 'Pequeno I', 0),
(314537, 3145372, 2772, 4963, 'Pequeno I', 0),
(314540, 3145406, 2773, 1976, 'Pequeno I', 0),
(314545, 3145455, 2774, 5267, 'Pequeno I', 0),
(314550, 3145505, 2775, 2533, 'Pequeno I', 0),
(314560, 3145604, 2776, 39466, 'Pequeno II', 0),
(314570, 3145703, 2777, 2123, 'Pequeno I', 0),
(314580, 3145802, 2778, 3055, 'Pequeno I', 0),
(314585, 3145851, 2779, 4493, 'Pequeno I', 0),
(314587, 3145877, 2780, 7284, 'Pequeno I', 0),
(314590, 3145901, 2781, 35268, 'Pequeno II', 0),
(314600, 3146008, 2782, 31568, 'Pequeno II', 0),
(314610, 3146107, 2783, 70281, 'Médio', 0),
(314620, 3146206, 2784, 6016, 'Pequeno I', 0),
(314625, 3146255, 2785, 5834, 'Pequeno I', 0),
(314630, 3146305, 2786, 18849, 'Pequeno I', 0),
(314640, 3146404, 2787, 4631, 'Pequeno I', 0),
(314650, 3146503, 2788, 8014, 'Pequeno I', 0),
(314655, 3146552, 2789, 5934, 'Pequeno I', 0),
(314660, 3146602, 2790, 1558, 'Pequeno I', 0),
(314670, 3146701, 2791, 6545, 'Pequeno I', 0),
(314675, 3146750, 2792, 6931, 'Pequeno I', 0),
(314690, 3146909, 2793, 14175, 'Pequeno I', 0),
